Risultati Analisi PIQE - Immagini Degradate
==========================================

Soglia utilizzata: 65.00

3336. File: val_001447.jpg
   PIQE Score: 73.42

3337. File: val_004711.jpg
   PIQE Score: 73.41

3338. File: val_002078.jpg
   PIQE Score: 73.41

3339. File: val_004748.jpg
   PIQE Score: 73.41

3340. File: val_006629.jpg
   PIQE Score: 73.41

3341. File: val_009332.jpg
   PIQE Score: 73.40

3342. File: val_001085.jpg
   PIQE Score: 73.40

3343. File: val_005969.jpg
   PIQE Score: 73.40

3344. File: val_004208.jpg
   PIQE Score: 73.40

3345. File: val_006077.jpg
   PIQE Score: 73.39

3346. File: val_008879.jpg
   PIQE Score: 73.39

3347. File: val_003268.jpg
   PIQE Score: 73.39

3348. File: val_011870.jpg
   PIQE Score: 73.38

3349. File: val_003568.jpg
   PIQE Score: 73.38

3350. File: val_007606.jpg
   PIQE Score: 73.38

3351. File: val_005650.jpg
   PIQE Score: 73.38

3352. File: val_008993.jpg
   PIQE Score: 73.38

3353. File: val_002474.jpg
   PIQE Score: 73.38

3354. File: val_002546.jpg
   PIQE Score: 73.38

3355. File: val_005049.jpg
   PIQE Score: 73.37

3356. File: val_009454.jpg
   PIQE Score: 73.37

3357. File: val_001543.jpg
   PIQE Score: 73.37

3358. File: val_002316.jpg
   PIQE Score: 73.37

3359. File: val_011750.jpg
   PIQE Score: 73.37

3360. File: val_006924.jpg
   PIQE Score: 73.37

3361. File: val_005269.jpg
   PIQE Score: 73.37

3362. File: val_011075.jpg
   PIQE Score: 73.37

3363. File: val_007725.jpg
   PIQE Score: 73.36

3364. File: val_000748.jpg
   PIQE Score: 73.36

3365. File: val_003916.jpg
   PIQE Score: 73.36

3366. File: val_001744.jpg
   PIQE Score: 73.35

3367. File: val_004574.jpg
   PIQE Score: 73.35

3368. File: val_000351.jpg
   PIQE Score: 73.35

3369. File: val_002899.jpg
   PIQE Score: 73.34

3370. File: val_009251.jpg
   PIQE Score: 73.33

3371. File: val_005100.jpg
   PIQE Score: 73.33

3372. File: val_005221.jpg
   PIQE Score: 73.33

3373. File: val_006984.jpg
   PIQE Score: 73.33

3374. File: val_001243.jpg
   PIQE Score: 73.32

3375. File: val_000915.jpg
   PIQE Score: 73.31

3376. File: val_004034.jpg
   PIQE Score: 73.31

3377. File: val_006389.jpg
   PIQE Score: 73.31

3378. File: val_012077.jpg
   PIQE Score: 73.31

3379. File: val_007636.jpg
   PIQE Score: 73.31

3380. File: val_000113.jpg
   PIQE Score: 73.31

3381. File: val_009964.jpg
   PIQE Score: 73.31

3382. File: val_009326.jpg
   PIQE Score: 73.31

3383. File: val_004645.jpg
   PIQE Score: 73.30

3384. File: val_011019.jpg
   PIQE Score: 73.30

3385. File: val_007786.jpg
   PIQE Score: 73.30

3386. File: val_011522.jpg
   PIQE Score: 73.30

3387. File: val_003676.jpg
   PIQE Score: 73.30

3388. File: val_003288.jpg
   PIQE Score: 73.29

3389. File: val_000036.jpg
   PIQE Score: 73.29

3390. File: val_001505.jpg
   PIQE Score: 73.29

3391. File: val_003171.jpg
   PIQE Score: 73.28

3392. File: val_001077.jpg
   PIQE Score: 73.28

3393. File: val_006130.jpg
   PIQE Score: 73.27

3394. File: val_009314.jpg
   PIQE Score: 73.27

3395. File: val_003384.jpg
   PIQE Score: 73.26

3396. File: val_000519.jpg
   PIQE Score: 73.26

3397. File: val_004193.jpg
   PIQE Score: 73.26

3398. File: val_001794.jpg
   PIQE Score: 73.26

3399. File: val_010319.jpg
   PIQE Score: 73.25

3400. File: val_009077.jpg
   PIQE Score: 73.25

3401. File: val_007611.jpg
   PIQE Score: 73.25

3402. File: val_001913.jpg
   PIQE Score: 73.25

3403. File: val_008465.jpg
   PIQE Score: 73.25

3404. File: val_001583.jpg
   PIQE Score: 73.24

3405. File: val_001422.jpg
   PIQE Score: 73.24

3406. File: val_008420.jpg
   PIQE Score: 73.24

3407. File: val_004240.jpg
   PIQE Score: 73.24

3408. File: val_002424.jpg
   PIQE Score: 73.24

3409. File: val_008534.jpg
   PIQE Score: 73.24

3410. File: val_000652.jpg
   PIQE Score: 73.24

3411. File: val_008215.jpg
   PIQE Score: 73.23

3412. File: val_001044.jpg
   PIQE Score: 73.23

3413. File: val_007110.jpg
   PIQE Score: 73.22

3414. File: val_012010.jpg
   PIQE Score: 73.22

3415. File: val_008846.jpg
   PIQE Score: 73.22

3416. File: val_004302.jpg
   PIQE Score: 73.22

3417. File: val_011371.jpg
   PIQE Score: 73.21

3418. File: val_005170.jpg
   PIQE Score: 73.21

3419. File: val_008152.jpg
   PIQE Score: 73.21

3420. File: val_011091.jpg
   PIQE Score: 73.20

3421. File: val_001546.jpg
   PIQE Score: 73.20

3422. File: val_007298.jpg
   PIQE Score: 73.20

3423. File: val_000774.jpg
   PIQE Score: 73.20

3424. File: val_011185.jpg
   PIQE Score: 73.19

3425. File: val_011413.jpg
   PIQE Score: 73.19

3426. File: val_008638.jpg
   PIQE Score: 73.19

3427. File: val_003813.jpg
   PIQE Score: 73.18

3428. File: val_000240.jpg
   PIQE Score: 73.17

3429. File: val_008872.jpg
   PIQE Score: 73.17

3430. File: val_004387.jpg
   PIQE Score: 73.17

3431. File: val_005859.jpg
   PIQE Score: 73.17

3432. File: val_004720.jpg
   PIQE Score: 73.17

3433. File: val_000407.jpg
   PIQE Score: 73.17

3434. File: val_005296.jpg
   PIQE Score: 73.16

3435. File: val_011747.jpg
   PIQE Score: 73.16

3436. File: val_008252.jpg
   PIQE Score: 73.16

3437. File: val_005368.jpg
   PIQE Score: 73.16

3438. File: val_010150.jpg
   PIQE Score: 73.16

3439. File: val_001732.jpg
   PIQE Score: 73.16

3440. File: val_012164.jpg
   PIQE Score: 73.16

3441. File: val_001982.jpg
   PIQE Score: 73.16

3442. File: val_000245.jpg
   PIQE Score: 73.16

3443. File: val_003162.jpg
   PIQE Score: 73.15

3444. File: val_004940.jpg
   PIQE Score: 73.15

3445. File: val_003704.jpg
   PIQE Score: 73.15

3446. File: val_002673.jpg
   PIQE Score: 73.15

3447. File: val_005307.jpg
   PIQE Score: 73.14

3448. File: val_008776.jpg
   PIQE Score: 73.14

3449. File: val_000727.jpg
   PIQE Score: 73.13

3450. File: val_008934.jpg
   PIQE Score: 73.13

3451. File: val_005728.jpg
   PIQE Score: 73.13

3452. File: val_003502.jpg
   PIQE Score: 73.13

3453. File: val_000328.jpg
   PIQE Score: 73.11

3454. File: val_000167.jpg
   PIQE Score: 73.11

3455. File: val_010721.jpg
   PIQE Score: 73.11

3456. File: val_001173.jpg
   PIQE Score: 73.11

3457. File: val_012078.jpg
   PIQE Score: 73.10

3458. File: val_001221.jpg
   PIQE Score: 73.10

3459. File: val_002390.jpg
   PIQE Score: 73.10

3460. File: val_007331.jpg
   PIQE Score: 73.10

3461. File: val_001945.jpg
   PIQE Score: 73.10

3462. File: val_002352.jpg
   PIQE Score: 73.09

3463. File: val_003711.jpg
   PIQE Score: 73.09

3464. File: val_009970.jpg
   PIQE Score: 73.08

3465. File: val_006487.jpg
   PIQE Score: 73.08

3466. File: val_007972.jpg
   PIQE Score: 73.08

3467. File: val_000078.jpg
   PIQE Score: 73.08

3468. File: val_003298.jpg
   PIQE Score: 73.08

3469. File: val_000285.jpg
   PIQE Score: 73.08

3470. File: val_009905.jpg
   PIQE Score: 73.07

3471. File: val_009536.jpg
   PIQE Score: 73.07

3472. File: val_011096.jpg
   PIQE Score: 73.06

3473. File: val_004782.jpg
   PIQE Score: 73.06

3474. File: val_008890.jpg
   PIQE Score: 73.06

3475. File: val_010442.jpg
   PIQE Score: 73.05

3476. File: val_001863.jpg
   PIQE Score: 73.05

3477. File: val_006492.jpg
   PIQE Score: 73.05

3478. File: val_002838.jpg
   PIQE Score: 73.05

3479. File: val_002473.jpg
   PIQE Score: 73.05

3480. File: val_002260.jpg
   PIQE Score: 73.04

3481. File: val_003055.jpg
   PIQE Score: 73.04

3482. File: val_006040.jpg
   PIQE Score: 73.04

3483. File: val_009464.jpg
   PIQE Score: 73.04

3484. File: val_003141.jpg
   PIQE Score: 73.04

3485. File: val_000290.jpg
   PIQE Score: 73.03

3486. File: val_008650.jpg
   PIQE Score: 73.03

3487. File: val_000279.jpg
   PIQE Score: 73.03

3488. File: val_001658.jpg
   PIQE Score: 73.02

3489. File: val_000819.jpg
   PIQE Score: 73.02

3490. File: val_003961.jpg
   PIQE Score: 73.02

3491. File: val_002106.jpg
   PIQE Score: 73.02

3492. File: val_003565.jpg
   PIQE Score: 73.02

3493. File: val_005349.jpg
   PIQE Score: 73.01

3494. File: val_007870.jpg
   PIQE Score: 73.01

3495. File: val_010074.jpg
   PIQE Score: 72.99

3496. File: val_004232.jpg
   PIQE Score: 72.99

3497. File: val_007540.jpg
   PIQE Score: 72.99

3498. File: val_006832.jpg
   PIQE Score: 72.99

3499. File: val_004605.jpg
   PIQE Score: 72.99

3500. File: val_004510.jpg
   PIQE Score: 72.98

3501. File: val_006972.jpg
   PIQE Score: 72.97

3502. File: val_005652.jpg
   PIQE Score: 72.97

3503. File: val_001580.jpg
   PIQE Score: 72.96

3504. File: val_006510.jpg
   PIQE Score: 72.96

3505. File: val_001827.jpg
   PIQE Score: 72.96

3506. File: val_001046.jpg
   PIQE Score: 72.95

3507. File: val_001296.jpg
   PIQE Score: 72.95

3508. File: val_002802.jpg
   PIQE Score: 72.95

3509. File: val_006622.jpg
   PIQE Score: 72.95

3510. File: val_000745.jpg
   PIQE Score: 72.94

3511. File: val_004434.jpg
   PIQE Score: 72.94

3512. File: val_004045.jpg
   PIQE Score: 72.93

3513. File: val_000782.jpg
   PIQE Score: 72.93

3514. File: val_001127.jpg
   PIQE Score: 72.93

3515. File: val_006501.jpg
   PIQE Score: 72.92

3516. File: val_011587.jpg
   PIQE Score: 72.92

3517. File: val_005283.jpg
   PIQE Score: 72.92

3518. File: val_008029.jpg
   PIQE Score: 72.92

3519. File: val_008126.jpg
   PIQE Score: 72.92

3520. File: val_007038.jpg
   PIQE Score: 72.91

3521. File: val_003596.jpg
   PIQE Score: 72.90

3522. File: val_009863.jpg
   PIQE Score: 72.90

3523. File: val_003905.jpg
   PIQE Score: 72.90

3524. File: val_001029.jpg
   PIQE Score: 72.90

3525. File: val_010110.jpg
   PIQE Score: 72.89

3526. File: val_007937.jpg
   PIQE Score: 72.88

3527. File: val_005811.jpg
   PIQE Score: 72.88

3528. File: val_007919.jpg
   PIQE Score: 72.88

3529. File: val_007068.jpg
   PIQE Score: 72.88

3530. File: val_001155.jpg
   PIQE Score: 72.87

3531. File: val_002463.jpg
   PIQE Score: 72.87

3532. File: val_010645.jpg
   PIQE Score: 72.87

3533. File: val_001636.jpg
   PIQE Score: 72.87

3534. File: val_006957.jpg
   PIQE Score: 72.86

3535. File: val_006532.jpg
   PIQE Score: 72.85

3536. File: val_006454.jpg
   PIQE Score: 72.85

3537. File: val_000925.jpg
   PIQE Score: 72.85

3538. File: val_010196.jpg
   PIQE Score: 72.84

3539. File: val_010001.jpg
   PIQE Score: 72.84

3540. File: val_003894.jpg
   PIQE Score: 72.84

3541. File: val_007026.jpg
   PIQE Score: 72.84

3542. File: val_008801.jpg
   PIQE Score: 72.83

3543. File: val_009224.jpg
   PIQE Score: 72.82

3544. File: val_007570.jpg
   PIQE Score: 72.82

3545. File: val_002285.jpg
   PIQE Score: 72.82

3546. File: val_007244.jpg
   PIQE Score: 72.81

3547. File: val_002121.jpg
   PIQE Score: 72.81

3548. File: val_000908.jpg
   PIQE Score: 72.81

3549. File: val_002995.jpg
   PIQE Score: 72.80

3550. File: val_007861.jpg
   PIQE Score: 72.80

3551. File: val_005632.jpg
   PIQE Score: 72.79

3552. File: val_003958.jpg
   PIQE Score: 72.79

3553. File: val_010248.jpg
   PIQE Score: 72.79

3554. File: val_004788.jpg
   PIQE Score: 72.79

3555. File: val_001334.jpg
   PIQE Score: 72.79

3556. File: val_012051.jpg
   PIQE Score: 72.79

3557. File: val_010559.jpg
   PIQE Score: 72.78

3558. File: val_006555.jpg
   PIQE Score: 72.78

3559. File: val_003455.jpg
   PIQE Score: 72.78

3560. File: val_007308.jpg
   PIQE Score: 72.78

3561. File: val_001664.jpg
   PIQE Score: 72.77

3562. File: val_012025.jpg
   PIQE Score: 72.77

3563. File: val_012151.jpg
   PIQE Score: 72.77

3564. File: val_001256.jpg
   PIQE Score: 72.76

3565. File: val_011132.jpg
   PIQE Score: 72.76

3566. File: val_008203.jpg
   PIQE Score: 72.76

3567. File: val_009513.jpg
   PIQE Score: 72.76

3568. File: val_004436.jpg
   PIQE Score: 72.76

3569. File: val_009527.jpg
   PIQE Score: 72.76

3570. File: val_008088.jpg
   PIQE Score: 72.76

3571. File: val_011886.jpg
   PIQE Score: 72.76

3572. File: val_007965.jpg
   PIQE Score: 72.75

3573. File: val_001314.jpg
   PIQE Score: 72.75

3574. File: val_000124.jpg
   PIQE Score: 72.74

3575. File: val_002467.jpg
   PIQE Score: 72.74

3576. File: val_006586.jpg
   PIQE Score: 72.74

3577. File: val_004590.jpg
   PIQE Score: 72.74

3578. File: val_010654.jpg
   PIQE Score: 72.74

3579. File: val_000033.jpg
   PIQE Score: 72.73

3580. File: val_005724.jpg
   PIQE Score: 72.73

3581. File: val_003691.jpg
   PIQE Score: 72.72

3582. File: val_002677.jpg
   PIQE Score: 72.72

3583. File: val_006227.jpg
   PIQE Score: 72.71

3584. File: val_008299.jpg
   PIQE Score: 72.71

3585. File: val_004639.jpg
   PIQE Score: 72.70

3586. File: val_011788.jpg
   PIQE Score: 72.70

3587. File: val_010088.jpg
   PIQE Score: 72.70

3588. File: val_002161.jpg
   PIQE Score: 72.70

3589. File: val_004125.jpg
   PIQE Score: 72.69

3590. File: val_002638.jpg
   PIQE Score: 72.69

3591. File: val_009253.jpg
   PIQE Score: 72.68

3592. File: val_009518.jpg
   PIQE Score: 72.67

3593. File: val_010028.jpg
   PIQE Score: 72.66

3594. File: val_006267.jpg
   PIQE Score: 72.66

3595. File: val_003599.jpg
   PIQE Score: 72.65

3596. File: val_006470.jpg
   PIQE Score: 72.65

3597. File: val_010733.jpg
   PIQE Score: 72.64

3598. File: val_000396.jpg
   PIQE Score: 72.64

3599. File: val_009915.jpg
   PIQE Score: 72.64

3600. File: val_004795.jpg
   PIQE Score: 72.62

3601. File: val_006400.jpg
   PIQE Score: 72.62

3602. File: val_002255.jpg
   PIQE Score: 72.62

3603. File: val_000287.jpg
   PIQE Score: 72.61

3604. File: val_007162.jpg
   PIQE Score: 72.61

3605. File: val_004641.jpg
   PIQE Score: 72.61

3606. File: val_006368.jpg
   PIQE Score: 72.60

3607. File: val_009656.jpg
   PIQE Score: 72.60

3608. File: val_009949.jpg
   PIQE Score: 72.60

3609. File: val_007214.jpg
   PIQE Score: 72.60

3610. File: val_002959.jpg
   PIQE Score: 72.60

3611. File: val_005739.jpg
   PIQE Score: 72.60

3612. File: val_007350.jpg
   PIQE Score: 72.59

3613. File: val_008360.jpg
   PIQE Score: 72.58

3614. File: val_003837.jpg
   PIQE Score: 72.58

3615. File: val_000367.jpg
   PIQE Score: 72.58

3616. File: val_001903.jpg
   PIQE Score: 72.58

3617. File: val_010777.jpg
   PIQE Score: 72.58

3618. File: val_006345.jpg
   PIQE Score: 72.58

3619. File: val_006239.jpg
   PIQE Score: 72.57

3620. File: val_010288.jpg
   PIQE Score: 72.57

3621. File: val_004267.jpg
   PIQE Score: 72.57

3622. File: val_002100.jpg
   PIQE Score: 72.56

3623. File: val_008342.jpg
   PIQE Score: 72.56

3624. File: val_008462.jpg
   PIQE Score: 72.55

3625. File: val_005340.jpg
   PIQE Score: 72.55

3626. File: val_010689.jpg
   PIQE Score: 72.54

3627. File: val_001042.jpg
   PIQE Score: 72.53

3628. File: val_000576.jpg
   PIQE Score: 72.53

3629. File: val_001151.jpg
   PIQE Score: 72.53

3630. File: val_009190.jpg
   PIQE Score: 72.52

3631. File: val_008597.jpg
   PIQE Score: 72.52

3632. File: val_005225.jpg
   PIQE Score: 72.52

3633. File: val_001556.jpg
   PIQE Score: 72.52

3634. File: val_004101.jpg
   PIQE Score: 72.51

3635. File: val_003786.jpg
   PIQE Score: 72.50

3636. File: val_004956.jpg
   PIQE Score: 72.50

3637. File: val_005233.jpg
   PIQE Score: 72.50

3638. File: val_006724.jpg
   PIQE Score: 72.50

3639. File: val_001623.jpg
   PIQE Score: 72.50

3640. File: val_003154.jpg
   PIQE Score: 72.49

3641. File: val_007329.jpg
   PIQE Score: 72.49

3642. File: val_002793.jpg
   PIQE Score: 72.48

3643. File: val_003446.jpg
   PIQE Score: 72.48

3644. File: val_003060.jpg
   PIQE Score: 72.47

3645. File: val_006054.jpg
   PIQE Score: 72.46

3646. File: val_003612.jpg
   PIQE Score: 72.44

3647. File: val_010364.jpg
   PIQE Score: 72.44

3648. File: val_005762.jpg
   PIQE Score: 72.44

3649. File: val_003988.jpg
   PIQE Score: 72.43

3650. File: val_003246.jpg
   PIQE Score: 72.43

3651. File: val_005160.jpg
   PIQE Score: 72.42

3652. File: val_008158.jpg
   PIQE Score: 72.41

3653. File: val_002113.jpg
   PIQE Score: 72.38

3654. File: val_006565.jpg
   PIQE Score: 72.37

3655. File: val_010875.jpg
   PIQE Score: 72.36

3656. File: val_006139.jpg
   PIQE Score: 72.36

3657. File: val_008538.jpg
   PIQE Score: 72.35

3658. File: val_001958.jpg
   PIQE Score: 72.34

3659. File: val_011732.jpg
   PIQE Score: 72.34

3660. File: val_005615.jpg
   PIQE Score: 72.34

3661. File: val_007466.jpg
   PIQE Score: 72.34

3662. File: val_006944.jpg
   PIQE Score: 72.32

3663. File: val_009764.jpg
   PIQE Score: 72.32

3664. File: val_011693.jpg
   PIQE Score: 72.32

3665. File: val_008400.jpg
   PIQE Score: 72.32

3666. File: val_009813.jpg
   PIQE Score: 72.32

3667. File: val_002753.jpg
   PIQE Score: 72.31

3668. File: val_002468.jpg
   PIQE Score: 72.30

3669. File: val_009248.jpg
   PIQE Score: 72.30

3670. File: val_011926.jpg
   PIQE Score: 72.30

3671. File: val_004223.jpg
   PIQE Score: 72.30

3672. File: val_010719.jpg
   PIQE Score: 72.29

3673. File: val_001902.jpg
   PIQE Score: 72.29

3674. File: val_003689.jpg
   PIQE Score: 72.28

3675. File: val_004535.jpg
   PIQE Score: 72.28

3676. File: val_004729.jpg
   PIQE Score: 72.28

3677. File: val_003734.jpg
   PIQE Score: 72.28

3678. File: val_011980.jpg
   PIQE Score: 72.27

3679. File: val_011285.jpg
   PIQE Score: 72.27

3680. File: val_009216.jpg
   PIQE Score: 72.26

3681. File: val_010507.jpg
   PIQE Score: 72.26

3682. File: val_011175.jpg
   PIQE Score: 72.24

3683. File: val_006740.jpg
   PIQE Score: 72.24

3684. File: val_003976.jpg
   PIQE Score: 72.24

3685. File: val_002098.jpg
   PIQE Score: 72.23

3686. File: val_010291.jpg
   PIQE Score: 72.23

3687. File: val_005858.jpg
   PIQE Score: 72.22

3688. File: val_010475.jpg
   PIQE Score: 72.22

3689. File: val_001159.jpg
   PIQE Score: 72.22

3690. File: val_004196.jpg
   PIQE Score: 72.21

3691. File: val_001423.jpg
   PIQE Score: 72.21

3692. File: val_011755.jpg
   PIQE Score: 72.21

3693. File: val_009832.jpg
   PIQE Score: 72.20

3694. File: val_006158.jpg
   PIQE Score: 72.20

3695. File: val_000332.jpg
   PIQE Score: 72.20

3696. File: val_001099.jpg
   PIQE Score: 72.20

3697. File: val_010737.jpg
   PIQE Score: 72.20

3698. File: val_008473.jpg
   PIQE Score: 72.18

3699. File: val_006272.jpg
   PIQE Score: 72.18

3700. File: val_001932.jpg
   PIQE Score: 72.17

3701. File: val_006098.jpg
   PIQE Score: 72.16

3702. File: val_007430.jpg
   PIQE Score: 72.16

3703. File: val_002247.jpg
   PIQE Score: 72.15

3704. File: val_009710.jpg
   PIQE Score: 72.15

3705. File: val_003516.jpg
   PIQE Score: 72.15

3706. File: val_010912.jpg
   PIQE Score: 72.14

3707. File: val_009833.jpg
   PIQE Score: 72.14

3708. File: val_002131.jpg
   PIQE Score: 72.14

3709. File: val_001995.jpg
   PIQE Score: 72.14

3710. File: val_009579.jpg
   PIQE Score: 72.14

3711. File: val_005210.jpg
   PIQE Score: 72.13

3712. File: val_010909.jpg
   PIQE Score: 72.13

3713. File: val_005006.jpg
   PIQE Score: 72.13

3714. File: val_005087.jpg
   PIQE Score: 72.12

3715. File: val_003104.jpg
   PIQE Score: 72.11

3716. File: val_007532.jpg
   PIQE Score: 72.10

3717. File: val_007378.jpg
   PIQE Score: 72.10

3718. File: val_003274.jpg
   PIQE Score: 72.09

3719. File: val_005203.jpg
   PIQE Score: 72.09

3720. File: val_002938.jpg
   PIQE Score: 72.09

3721. File: val_001750.jpg
   PIQE Score: 72.08

3722. File: val_011876.jpg
   PIQE Score: 72.08

3723. File: val_009252.jpg
   PIQE Score: 72.08

3724. File: val_006595.jpg
   PIQE Score: 72.07

3725. File: val_004515.jpg
   PIQE Score: 72.07

3726. File: val_009589.jpg
   PIQE Score: 72.06

3727. File: val_011822.jpg
   PIQE Score: 72.05

3728. File: val_004627.jpg
   PIQE Score: 72.05

3729. File: val_006685.jpg
   PIQE Score: 72.04

3730. File: val_006738.jpg
   PIQE Score: 72.01

3731. File: val_010438.jpg
   PIQE Score: 72.01

3732. File: val_003560.jpg
   PIQE Score: 72.00

3733. File: val_011399.jpg
   PIQE Score: 72.00

3734. File: val_000591.jpg
   PIQE Score: 71.98

3735. File: val_002531.jpg
   PIQE Score: 71.97

3736. File: val_008116.jpg
   PIQE Score: 71.97

3737. File: val_006187.jpg
   PIQE Score: 71.95

3738. File: val_005968.jpg
   PIQE Score: 71.94

3739. File: val_001627.jpg
   PIQE Score: 71.94

3740. File: val_000601.jpg
   PIQE Score: 71.92

3741. File: val_001692.jpg
   PIQE Score: 71.91

3742. File: val_000161.jpg
   PIQE Score: 71.89

3743. File: val_004428.jpg
   PIQE Score: 71.88

3744. File: val_005212.jpg
   PIQE Score: 71.88

3745. File: val_007379.jpg
   PIQE Score: 71.88

3746. File: val_007082.jpg
   PIQE Score: 71.88

3747. File: val_003632.jpg
   PIQE Score: 71.87

3748. File: val_007621.jpg
   PIQE Score: 71.86

3749. File: val_006663.jpg
   PIQE Score: 71.84

3750. File: val_001224.jpg
   PIQE Score: 71.84

3751. File: val_000655.jpg
   PIQE Score: 71.83

3752. File: val_000484.jpg
   PIQE Score: 71.82

3753. File: val_011027.jpg
   PIQE Score: 71.82

3754. File: val_006938.jpg
   PIQE Score: 71.82

3755. File: val_011491.jpg
   PIQE Score: 71.81

3756. File: val_005425.jpg
   PIQE Score: 71.79

3757. File: val_008762.jpg
   PIQE Score: 71.76

3758. File: val_001468.jpg
   PIQE Score: 71.74

3759. File: val_004462.jpg
   PIQE Score: 71.72

3760. File: val_010448.jpg
   PIQE Score: 71.72

3761. File: val_000887.jpg
   PIQE Score: 71.71

3762. File: val_003088.jpg
   PIQE Score: 71.71

3763. File: val_005326.jpg
   PIQE Score: 71.71

3764. File: val_002367.jpg
   PIQE Score: 71.68

3765. File: val_007564.jpg
   PIQE Score: 71.67

3766. File: val_010919.jpg
   PIQE Score: 71.67

3767. File: val_010820.jpg
   PIQE Score: 71.66

3768. File: val_000842.jpg
   PIQE Score: 71.66

3769. File: val_008065.jpg
   PIQE Score: 71.65

3770. File: val_007872.jpg
   PIQE Score: 71.65

3771. File: val_006598.jpg
   PIQE Score: 71.63

3772. File: val_001584.jpg
   PIQE Score: 71.63

3773. File: val_003571.jpg
   PIQE Score: 71.63

3774. File: val_005466.jpg
   PIQE Score: 71.63

3775. File: val_010818.jpg
   PIQE Score: 71.63

3776. File: val_008620.jpg
   PIQE Score: 71.63

3777. File: val_008556.jpg
   PIQE Score: 71.63

3778. File: val_006421.jpg
   PIQE Score: 71.63

3779. File: val_008253.jpg
   PIQE Score: 71.62

3780. File: val_003864.jpg
   PIQE Score: 71.62

3781. File: val_002205.jpg
   PIQE Score: 71.62

3782. File: val_000880.jpg
   PIQE Score: 71.61

3783. File: val_008947.jpg
   PIQE Score: 71.61

3784. File: val_006758.jpg
   PIQE Score: 71.60

3785. File: val_008566.jpg
   PIQE Score: 71.59

3786. File: val_005030.jpg
   PIQE Score: 71.58

3787. File: val_001268.jpg
   PIQE Score: 71.58

3788. File: val_003265.jpg
   PIQE Score: 71.58

3789. File: val_004199.jpg
   PIQE Score: 71.57

3790. File: val_000874.jpg
   PIQE Score: 71.55

3791. File: val_005095.jpg
   PIQE Score: 71.55

3792. File: val_003970.jpg
   PIQE Score: 71.55

3793. File: val_004840.jpg
   PIQE Score: 71.55

3794. File: val_012086.jpg
   PIQE Score: 71.55

3795. File: val_007226.jpg
   PIQE Score: 71.54

3796. File: val_009499.jpg
   PIQE Score: 71.52

3797. File: val_006566.jpg
   PIQE Score: 71.52

3798. File: val_005429.jpg
   PIQE Score: 71.51

3799. File: val_006879.jpg
   PIQE Score: 71.51

3800. File: val_002659.jpg
   PIQE Score: 71.50

3801. File: val_001403.jpg
   PIQE Score: 71.50

3802. File: val_010104.jpg
   PIQE Score: 71.50

3803. File: val_000022.jpg
   PIQE Score: 71.50

3804. File: val_011280.jpg
   PIQE Score: 71.49

3805. File: val_011342.jpg
   PIQE Score: 71.49

3806. File: val_002053.jpg
   PIQE Score: 71.48

3807. File: val_001889.jpg
   PIQE Score: 71.46

3808. File: val_009111.jpg
   PIQE Score: 71.44

3809. File: val_000003.jpg
   PIQE Score: 71.44

3810. File: val_010991.jpg
   PIQE Score: 71.43

3811. File: val_005806.jpg
   PIQE Score: 71.43

3812. File: val_000588.jpg
   PIQE Score: 71.42

3813. File: val_004881.jpg
   PIQE Score: 71.42

3814. File: val_003178.jpg
   PIQE Score: 71.42

3815. File: val_011218.jpg
   PIQE Score: 71.41

3816. File: val_004339.jpg
   PIQE Score: 71.40

3817. File: val_003469.jpg
   PIQE Score: 71.40

3818. File: val_008067.jpg
   PIQE Score: 71.38

3819. File: val_009693.jpg
   PIQE Score: 71.38

3820. File: val_008113.jpg
   PIQE Score: 71.37

3821. File: val_009768.jpg
   PIQE Score: 71.37

3822. File: val_004738.jpg
   PIQE Score: 71.37

3823. File: val_001469.jpg
   PIQE Score: 71.37

3824. File: val_001799.jpg
   PIQE Score: 71.36

3825. File: val_002778.jpg
   PIQE Score: 71.36

3826. File: val_007365.jpg
   PIQE Score: 71.34

3827. File: val_008038.jpg
   PIQE Score: 71.32

3828. File: val_005797.jpg
   PIQE Score: 71.32

3829. File: val_008643.jpg
   PIQE Score: 71.32

3830. File: val_004074.jpg
   PIQE Score: 71.31

3831. File: val_011023.jpg
   PIQE Score: 71.30

3832. File: val_008246.jpg
   PIQE Score: 71.30

3833. File: val_003134.jpg
   PIQE Score: 71.27

